flt_pyt_debug_core_partner_id,flt_pyt_partner_trade_name,flt_pyt_partner_product_id,flt_pyt_session_considered_at_localtime,flt_pyt_transaction_created_at,flt_pyt_debug_gympass_individual_id,flt_pyt_transaction_cost,flt_pyt_transaction_type,flt_pyt_product_cap
105,Gym A,1005,2025-01-31 16:54:01,2025-01-31 13:54:01,931,"20,0",LATE_CANCEL,"40,0"
105,Gym E,1014,2025-01-31 12:01:44,2025-01-31 9:01:44,645,"100,0",VALIDATION,"80,0"
102,Gym E,1015,2025-01-31 09:50:03,2025-01-31 6:50:03,708,"60,0",RETROACTIVE,"60,0"
104,Gym B,1003,2025-01-31 09:33:29,2025-01-31 6:33:29,2002,"30,0",VALIDATION,"30,0"
104,Gym B,1002,2025-01-30 12:35:26,2025-01-30 9:35:26,727,"100,0",RETROACTIVE,"80,0"
105,Gym B,1002,2025-01-30 10:01:54,2025-01-30 7:01:54,748,"100,0",RETROACTIVE,"80,0"
102,Gym D,1003,2025-01-30 06:09:31,2025-01-30 3:09:31,269,"30,0",VALIDATION,"30,0"
105,Gym C,1010,2025-01-30 05:39:37,2025-01-30 2:39:37,390,"50,0",RETROACTIVE,"25,0"
105,Gym D,1003,2025-01-29 20:26:36,2025-01-29 17:26:36,767,"30,0",VALIDATION,"30,0"
102,Gym B,1001,2025-01-29 06:48:43,2025-01-29 3:48:43,448,"50,0",RETROACTIVE,"50,0"
102,Gym C,1011,2025-01-29 00:34:30,2025-01-28 21:34:30,232,"20,0",LATE_CANCEL,"40,0"
104,Gym B,1001,2025-01-28 18:13:12,2025-01-28 15:13:12,2002,"50,0",VALIDATION,"50,0"
102,Gym C,1011,2025-01-28 13:12:29,2025-01-28 10:12:29,161,"40,0",NO_SHOW,"40,0"
102,Gym B,1001,2025-01-28 09:53:20,2025-01-28 6:53:20,792,"50,0",RETROACTIVE,"50,0"
105,Gym D,1002,2025-01-28 02:12:49,2025-01-27 23:12:49,241,"100,0",RETROACTIVE,"80,0"
105,Gym E,1014,2025-01-27 11:58:44,2025-01-27 8:58:44,973,"100,0",NO_SHOW,"80,0"
104,Gym A,1005,2025-01-27 10:33:25,2025-01-27 7:33:25,596,"40,0",RETROACTIVE,"40,0"
105,Gym B,1001,2025-01-27 03:48:21,2025-01-27 0:48:21,931,"25,0",LATE_CANCEL,"50,0"
103,Gym B,1003,2025-01-27 02:56:49,2025-01-26 23:56:49,645,"30,0",RETROACTIVE,"30,0"
101,Gym A,1006,2025-01-26 03:03:40,2025-01-26 0:03:40,708,"12,5",LATE_CANCEL,"37,5"
